0, 0, 0, 0, 0, 0, 6, 127, 126, 62, 4, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 6, 127, 127, 62, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 6, 127, 127, 63, 6, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 6, 126, 126, 63, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 6, 111, 126, 62, 7, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 7, 111, 126, 62, 22, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 7, 127, 255, 126, 22, 2, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 7, 239, 255, 127, 23, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 2, 3, 255, 255, 127, 23, 3, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 3, 255, 127, 127, 23, 3, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 19, 127, 127, 127, 27, 3, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 81, 127, 127, 63, 27, 3, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 73, 127, 127, 63, 27, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 9, 127, 127, 63, 31, 9, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 12, 109, 127, 63, 31, 9, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 8, 105, 127, 63, 31, 13, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 9, 121, 127, 63, 31, 13, 0, 0, 0
0, 0, 0, 0, 0, 0, 8, 72, 121, 127, 63, 31, 13, 0, 0, 0
0, 0, 0, 0, 0, 0, 8, 73, 121, 127, 127, 63, 29, 8, 0, 0
0, 0, 0, 0, 0, 0, 8, 72, 121, 127, 127, 63, 29, 12, 0, 0
0, 0, 0, 0, 0, 0, 8, 8, 121, 127, 127, 63, 31, 12, 0, 0
0, 0, 0, 0, 0, 0, 8, 72, 121, 127, 127, 63, 15, 12, 0, 0
0, 0, 0, 0, 0, 0, 8, 104, 125, 127, 63, 63, 15, 4, 0, 0
0, 0, 0, 0, 0, 0, 8, 40, 125, 127, 63, 31, 15, 6, 0, 0
0, 0, 0, 0, 0, 0, 8, 40, 124, 63, 63, 31, 14, 6, 0, 0
0, 0, 0, 0, 0, 0, 8, 32, 60, 63, 31, 15, 6, 6, 0, 0
0, 0, 0, 0, 0, 0, 8, 0, 60, 63, 63, 15, 7, 6, 0, 0
0, 0, 0, 0, 16, 8, 8, 1, 57, 63, 63, 31, 15, 6, 0, 0
0, 0, 0, 0, 16, 0, 12, 12, 36, 62, 63, 31, 15, 7, 6, 0
0, 0, 0, 0, 16, 0, 8, 12, 44, 124, 63, 63, 15, 6, 6, 0
0, 0, 0, 0, 16, 0, 8, 12, 44, 124, 127, 63, 31, 12, 4, 0
0, 0, 0, 0, 0, 0, 8, 8, 108, 125, 127, 63, 31, 13, 4, 0
0, 0, 0, 0, 0, 0, 8, 8, 108, 125, 127, 63, 31, 13, 4, 0
0, 0, 0, 0, 0, 0, 8, 8, 44, 124, 127, 63, 31, 13, 4, 0
0, 0, 0, 0, 0, 0, 8, 8, 40, 124, 127, 63, 31, 15, 4, 0
0, 0, 0, 0, 0, 16, 0, 12, 42, 124, 127, 63, 31, 15, 12, 0
0, 0, 0, 0, 16, 16, 0, 2, 10, 122, 126, 127, 63, 15, 14, 4
0, 0, 0, 0, 0, 16, 8, 9, 9, 8, 122, 127, 63, 31, 15, 6
0, 0, 0, 0, 0, 16, 8, 8, 9, 1, 41, 127, 127, 63, 31, 15
0, 0, 0, 0, 0, 0, 16, 8, 8, 8, 8, 40, 126, 127, 63, 31
0, 0, 0, 0, 0, 0, 16, 16, 0, 8, 8, 8, 104, 124, 127, 127
0, 0, 0, 0, 0, 0, 16, 16, 16, 8, 8, 8, 104, 252, 255, 127
0, 0, 0, 0, 0, 0, 16, 16, 16, 0, 8, 8, 240, 248, 255, 255
0, 0, 0, 0, 0, 0, 16, 16, 16, 16, 16, 16, 208, 248, 255, 255
0, 0, 0, 0, 0, 0, 16, 16, 16, 16, 16, 16, 208, 248, 255, 255
0, 0, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 208, 248, 252, 255
0, 0, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 208, 248, 252, 255
0, 0, 0, 0, 0, 16, 16, 16, 8, 8, 8, 8, 216, 248, 254, 255
0, 0, 0, 0, 0, 16, 16, 8, 8, 8, 8, 8, 200, 232, 252, 255
0, 0, 0, 0, 0, 16, 24, 8, 8, 8, 8, 8, 136, 232, 236, 254
0, 0, 0, 0, 0, 16, 16, 8, 8, 8, 8, 8, 8, 136, 232, 252
0, 0, 0, 0, 0, 32, 48, 16, 24, 24, 8, 8, 8, 8, 201, 232
0, 0, 0, 0, 0, 0, 64, 96, 32, 48, 48, 16, 28, 28, 30, 158
0, 0, 0, 0, 0, 0, 192, 64, 96, 32, 32, 48, 24, 24, 28, 28
0, 0, 0, 0, 0, 128, 192, 64, 96, 96, 32, 32, 56, 56, 56, 60
0, 0, 0, 0, 128, 128, 192, 64, 64, 96, 96, 32, 56, 56, 56, 56
0, 0, 0, 0, 128, 128, 64, 64, 96, 96, 32, 48, 48, 48, 56, 56
0, 0, 0, 0, 128, 192, 64, 96, 96, 32, 48, 48, 48, 48, 56, 56
0, 0, 0, 128, 192, 64, 96, 32, 48, 48, 48, 24, 24, 56, 56, 60
0, 0, 0, 192, 64, 96, 32, 48, 48, 16, 24, 30, 30, 30, 30, 54
0, 0, 64, 96, 96, 32, 48, 48, 16, 24, 24, 27, 27, 27, 27, 25
0, 0, 32, 32, 32, 16, 16, 24, 24, 24, 24, 24, 8, 24, 24, 24
0, 0, 0, 16, 16, 16, 24, 8, 8, 8, 8, 12, 12, 12, 12, 12
0, 0, 0, 0, 16, 16, 16, 16, 24, 8, 8, 8, 8, 12, 12, 12
0, 0, 0, 0, 0, 0, 16, 16, 16, 24, 24, 24, 8, 8, 12, 12
0, 0, 0, 0, 0, 0, 48, 16, 16, 16, 24, 24, 24, 24, 8, 8
0, 0, 0, 0, 0, 0, 48, 48, 16, 16, 16, 24, 24, 24, 24, 8
0, 0, 0, 0, 0, 48, 48, 48, 16, 16, 24, 24, 24, 24, 24, 8
0, 0, 0, 0, 0, 48, 48, 48, 48, 16, 16, 24, 24, 24, 24, 24
0, 0, 0, 0, 0, 48, 48, 48, 16, 16, 24, 24, 24, 24, 8, 8
0, 0, 0, 0, 0, 16, 24, 24, 24, 8, 12, 12, 12, 12, 12, 4
0, 0, 0, 0, 0, 8, 12, 12, 12, 4, 6, 6, 6, 6, 3, 3
0, 0, 0, 0, 0, 0, 6, 6, 6, 3, 3, 3, 1, 1, 1, 1
0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 60
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 104, 120, 120
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 232, 248, 240, 240, 96
0, 0, 0, 0, 0, 0, 0, 0, 8, 200, 248, 240, 224, 224, 224, 224
0, 0, 0, 0, 0, 0, 0, 200, 200, 240, 240, 224, 192, 192, 192, 192
0, 0, 0, 0, 0, 0, 192, 200, 240, 240, 192, 192, 192, 192, 192, 128
0, 0, 0, 0, 0, 192, 224, 232, 240, 192, 192, 192, 128, 128, 128, 128
0, 0, 0, 0, 64, 224, 236, 248, 240, 192, 128, 128, 128, 0, 0, 0
0, 0, 0, 0, 0, 96, 228, 248, 240, 192, 128, 128, 0, 0, 0, 0
0, 0, 0, 0, 0, 112, 244, 248, 224, 192, 128, 128, 0, 0, 0, 0
0, 0, 0, 0, 0, 48, 240, 248, 224, 192, 128, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 48, 240, 248, 224, 192, 128, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 16, 240, 248, 224, 192, 128, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 16, 248, 248, 224, 192, 128, 128, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 120, 224, 192, 128, 128, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 248, 192, 128, 128, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 56, 248, 192, 128, 128, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 56, 240, 192, 128, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 184, 240, 192, 128, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 56, 240, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 240, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 224, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 224, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 224, 192, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 224, 64, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 224, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 112, 224, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 224, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 240, 128, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 240, 240, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 248, 64, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 120, 120, 64, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 60, 124, 32, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 60, 62, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 31, 63, 17, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 15, 30, 9, 1, 1, 1, 1, 1, 1, 1
3, 3, 3, 3, 3, 1, 12, 12, 11, 3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 0, 0, 7, 3, 3, 3, 3, 3, 3, 3
7, 7, 7, 7, 7, 7, 4, 24, 7, 7, 7, 7, 7, 7, 7, 7
7, 7, 7, 7, 7, 15, 12, 56, 15, 15, 7, 7, 7, 7, 7, 7
15, 15, 15, 15, 15, 15, 28, 252, 30, 15, 15, 15, 15, 15, 15, 15
15, 15, 15, 15, 15, 31, 62, 252, 30, 31, 15, 15, 15, 15, 15, 15
15, 15, 15, 15, 31, 31, 62, 252, 62, 31, 31, 15, 15, 15, 15, 15
31, 31, 31, 31, 31, 63, 127, 254, 63, 63, 31, 31, 31, 31, 31, 31
31, 31, 31, 31, 63, 63, 127, 254, 127, 63, 63, 31, 31, 31, 31, 31
31, 31, 31, 31, 63, 63, 127, 254, 127, 63, 63, 31, 31, 31, 31, 31
31, 31, 63, 63, 127, 127, 255, 255, 127, 127, 63, 63, 63, 63, 31, 31
63, 63, 63, 63, 127, 127, 255, 255, 255, 127, 63, 63, 63, 63, 63, 63
63, 63, 63, 63, 127, 127, 255, 255, 255, 127, 127, 63, 63, 63, 63, 63
63, 63, 127, 127, 255, 255, 255, 255, 255, 255, 127, 127, 127, 63, 63, 63
127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 127, 127, 127, 127, 127, 127
127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 127, 127, 127, 127, 127
127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 127, 127, 127, 127, 127
127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 127, 127, 127, 127, 127
127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127, 255, 127, 127
127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127
127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
225, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
192, 192, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
193, 192, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
193, 192, 193, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
197, 192, 192, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
229, 193, 192, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
229, 193, 192, 197, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
229, 197, 192, 192, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
237, 197, 192, 192, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
237, 197, 192, 192, 199, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
253, 196, 192, 192, 196, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
253, 196, 192, 128, 128, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 204, 196, 128, 128, 143, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 204, 196, 128, 128, 143, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 204, 196, 128, 128, 142, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 236, 204, 128, 128, 134, 143, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 128, 128, 132, 143, 223, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 128, 128, 132, 143, 159, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 128, 128, 128, 143, 159, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 136, 128, 128, 143, 159, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 136, 128, 128, 143, 159, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 136, 128, 128, 143, 159, 223, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 136, 128, 128, 143, 159, 159, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 136, 128, 128, 143, 159, 159, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 136, 128, 128, 143, 159, 159, 255, 255, 255, 255, 255, 255, 255
255, 254, 204, 140, 128, 128, 143, 159, 159, 255, 255, 255, 255, 255, 255, 255
255, 254, 220, 140, 128, 0, 15, 159, 159, 255, 255, 255, 255, 255, 255, 255
255, 254, 220, 140, 128, 0, 15, 31, 159, 255, 255, 255, 255, 255, 255, 255
255, 254, 220, 140, 128, 0, 7, 31, 191, 255, 255, 255, 255, 255, 255, 255
255, 254, 220, 140, 128, 0, 7, 31, 191, 255, 255, 255, 255, 255, 255, 255
255, 252, 204, 140, 128, 0, 7, 31, 191, 255, 255, 255, 255, 255, 255, 255
255, 252, 204, 140, 128, 0, 7, 31, 191, 255, 255, 255, 255, 255, 255, 255
255, 252, 204, 140, 128, 0, 22, 31, 191, 255, 255, 255, 255, 255, 255, 255
255, 252, 204, 140, 128, 0, 20, 63, 255, 255, 255, 255, 255, 255, 255, 255
255, 252, 204, 140, 128, 0, 48, 63, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 204, 140, 0, 0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 140, 140, 8, 0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 24, 0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 24, 0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 24, 0, 48, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 207, 140, 156, 24, 0, 32, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 207, 140, 156, 24, 0, 32, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 207, 140, 156, 24, 0, 32, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 28, 0, 32, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 28, 0, 32, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 28, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 239, 140, 156, 28, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 140, 156, 156, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 204, 156, 156, 0, 0, 247, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 204, 140, 156, 0, 0, 247, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 205, 140, 156, 0, 0, 247, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 204, 140, 156, 0, 0, 246, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 204, 140, 156, 0, 0, 246, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 204, 140, 156, 0, 0, 244, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 206, 140, 156, 0, 0, 244, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 207, 142, 156, 0, 0, 244, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 207, 142, 156, 8, 0, 244, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 207, 142, 156, 152, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 207, 142, 156, 152, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 239, 142, 156, 152, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 239, 142, 140, 152, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 239, 142, 140, 152, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 239, 142, 140, 156, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 206, 140, 156, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 204, 140, 156, 0, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 204, 140, 156, 0, 224, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 204, 140, 156, 0, 32, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 204, 140, 156, 0, 32, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 204, 140, 156, 0, 0, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 204, 140, 156, 0, 0, 247, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 220, 156, 156, 0, 0, 119, 255, 255, 255, 255, 255, 255, 255
255, 255, 255, 252, 156, 156, 0, 0, 55, 127, 255, 255, 255, 255, 255, 255
255, 255, 255, 253, 220, 156, 0, 0, 55, 63, 255, 255, 255, 255, 255, 255
255, 255, 255, 253, 252, 188, 128, 0, 55, 63, 63, 255, 255, 255, 255, 255
255, 255, 255, 253, 252, 188, 136, 0, 55, 63, 63, 191, 255, 255, 255, 255
255, 255, 255, 253, 252, 252, 136, 0, 54, 63, 63, 191, 191, 255, 255, 255
255, 255, 255, 253, 252, 252, 136, 128, 22, 31, 159, 191, 255, 255, 255, 255
255, 255, 255, 253, 252, 252, 136, 128, 150, 31, 159, 159, 223, 255, 255, 255
255, 255, 255, 255, 252, 252, 136, 128, 128, 31, 159, 159, 223, 255, 255, 255
255, 255, 255, 255, 252, 252, 200, 128, 128, 159, 159, 159, 223, 255, 255, 255
255, 255, 255, 255, 254, 252, 200, 128, 128, 143, 143, 143, 223, 255, 255, 255
255, 255, 255, 255, 254, 252, 200, 128, 128, 143, 143, 143, 207, 255, 255, 255
255, 255, 255, 255, 254, 252, 200, 192, 128, 143, 143, 143, 207, 255, 255, 255
255, 255, 255, 255, 254, 252, 200, 192, 128, 143, 143, 199, 207, 255, 255, 255
255, 255, 255, 255, 254, 252, 200, 192, 192, 199, 199, 199, 199, 255, 255, 255
255, 255, 255, 255, 254, 252, 200, 192, 192, 199, 199, 199, 231, 255, 255, 255
255, 255, 255, 255, 254, 252, 220, 192, 192, 199, 199, 199, 231, 255, 255, 255
255, 255, 255, 255, 254, 252, 220, 192, 192, 199, 199, 231, 231, 255, 255, 255
255, 255, 255, 255, 254, 252, 220, 192, 224, 231, 231, 227, 231, 255, 255, 255
255, 255, 255, 255, 254, 252, 220, 192, 224, 231, 227, 227, 247, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 227, 227, 227, 247, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 243, 227, 243, 247, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 243, 243, 243, 247, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 243, 243, 243, 255, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 243, 243, 243, 255, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 243, 243, 251, 251, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 243, 251, 251, 251, 255, 255, 255
255, 255, 255, 255, 254, 252, 252, 192, 192, 242, 251, 251, 251, 255, 255, 255
255, 255, 255, 255, 255, 252, 252, 200, 192, 242, 251, 251, 255, 255, 255, 255
255, 255, 255, 255, 255, 252, 252, 200, 192, 240, 255, 255, 255, 255, 255, 255
